date,product_id,units_sold,revenue
2026-03-31 21:35:53.548286,P000383,19,1277.6409553999065
2026-03-31 21:35:53.548286,P000193,14,527.9213978457029
2026-03-31 21:35:53.548286,P000081,15,1474.676156564874
2026-03-31 21:35:53.548286,P000209,14,1029.1005994249167
2026-03-31 21:35:53.548286,P000433,22,822.3988903778475
2026-03-31 21:35:53.548286,P000176,13,539.2613923148825
2026-03-31 21:35:53.548286,P000139,20,1451.337439178118
2026-03-31 21:35:53.548286,P000285,16,350.49464461749506
2026-03-31 21:35:53.548286,P001002,11,363.0827028574079
2026-03-31 21:35:53.548286,P000151,14,293.5789839906608
2026-03-31 21:35:53.548286,P000129,14,639.911371133967
2026-03-31 21:35:53.548286,P000405,15,1323.3860574941675
2026-03-31 21:35:53.548286,P000391,10,141.4567573137797
2026-03-31 21:35:53.548286,P000069,22,1697.7985109402182
2026-03-31 21:35:53.548286,P000438,16,1401.3896453102998
2026-03-31 21:35:53.548286,P000290,9,505.513273354935
2026-03-31 21:35:53.548286,P000326,12,933.0765483527828
2026-03-31 21:35:53.548286,P000183,18,1323.0115928724997
2026-03-31 21:35:53.548286,P000424,13,215.414203692564
2026-03-31 21:35:53.548286,P000491,18,559.8891538320319
2026-03-31 21:35:53.548286,P000349,9,697.7112432107256
2026-03-31 21:35:53.548286,P000219,12,207.6573624208117
2026-03-31 21:35:53.548286,P000143,14,1005.0075682344982
2026-03-31 21:35:53.548286,P000242,15,1240.891553106631
2026-03-31 21:35:53.548286,P000120,13,456.951009563116
2026-03-31 21:35:53.548286,P000003,14,476.5145093949788
2026-03-31 21:35:53.548286,P000331,15,589.939812531317
2026-03-31 21:35:53.548286,P000002,24,279.4741506027735
2026-03-31 21:35:53.548286,P000221,21,2084.670580340759
2026-03-31 21:35:53.548286,P000284,24,1401.1827914959422
2026-03-31 21:35:53.548286,P000145,11,170.81087796723435
2026-03-31 21:35:53.548286,P000225,13,1117.8483910582877
2026-03-31 21:35:53.548286,P000058,21,746.0189752583875
2026-03-31 21:35:53.548286,P001019,13,1020.2365938756662
2026-03-31 21:35:53.548286,P000163,10,528.8738237490136
2026-03-31 21:35:53.548286,P000041,18,892.9151416077275
2026-03-31 21:35:53.548286,P000128,15,306.00380851885285
2026-03-31 21:35:53.548286,P001005,19,214.5919135329016
2026-03-31 21:35:53.548286,P000489,16,1424.9188427847448
2026-03-31 21:35:53.548286,P000049,14,1023.178559922679
2026-03-31 21:35:53.548286,P000436,11,931.523052070112
2026-03-31 21:35:53.548286,P000321,17,1184.9446770424624
2026-03-31 21:35:53.548286,P000213,9,732.4341157500758
2026-03-31 21:35:53.548286,P000344,11,1051.310473317267
2026-03-31 21:35:53.548286,P000496,11,1069.9197795152943
2026-03-31 21:35:53.548286,P000231,18,1561.7407418444218
2026-03-31 21:35:53.548286,P000487,18,1205.886386607245
2026-03-31 21:35:53.548286,P000261,19,1770.1648109261182
2026-03-31 21:35:53.548286,P000149,19,1338.10438422079
2026-03-31 21:35:53.548286,P000040,22,1853.1177570000648
2026-03-31 21:35:53.548286,P000347,17,540.0124389854902
2026-03-31 21:35:53.548286,P000484,17,1597.4236370581878
2026-03-31 21:35:53.548286,P000318,18,943.5194048100764
2026-03-31 21:35:53.548286,P000091,14,659.5817739660981
2026-03-31 21:35:53.548286,P000174,8,694.6312752376006
2026-03-31 21:35:53.548286,P000057,18,321.05535303523925
2026-03-31 21:35:53.548286,P000097,15,1296.0472237926983
2026-03-31 21:35:53.548286,P000395,14,1163.5309871112977
2026-03-31 21:35:53.548286,P000107,13,797.3791049422607
2026-03-31 21:35:53.548286,P000459,16,505.9159838200752
2026-03-31 21:35:53.548286,P000133,14,242.00170750576703
2026-04-01 21:35:53.548286,P000006,15,1353.0391239212377
2026-04-01 21:35:53.548286,P000208,14,1379.4765948435313
2026-04-01 21:35:53.548286,P000150,12,162.51083020530783
2026-04-01 21:35:53.548286,P000295,14,1127.2118932607652
2026-04-01 21:35:53.548286,P000113,21,1222.1752741548387
2026-04-01 21:35:53.548286,P000497,15,1348.0231227499864
2026-04-01 21:35:53.548286,P000152,21,1372.481835087779
2026-04-01 21:35:53.548286,P000239,15,526.2373265035098
2026-04-01 21:35:53.548286,P000159,24,1492.431884263086
2026-04-01 21:35:53.548286,P000235,16,382.5099951863473
2026-04-01 21:35:53.548286,P000403,14,466.07843453930025
2026-04-01 21:35:53.548286,P000210,23,564.1967100881466
2026-04-01 21:35:53.548286,P000270,14,1371.5952696116417
2026-04-01 21:35:53.548286,P000281,20,1285.841760831254
2026-04-01 21:35:53.548286,P000037,16,1271.8989197668068
2026-04-01 21:35:53.548286,P000283,14,750.0580205258934
2026-04-01 21:35:53.548286,P000115,19,774.9387332644197
2026-04-01 21:35:53.548286,P000111,19,573.6948954576503
2026-04-01 21:35:53.548286,P000059,15,162.26749718414203
2026-04-01 21:35:53.548286,P000188,17,851.6422561745367
2026-04-01 21:35:53.548286,P000367,20,1492.425520628603
2026-04-01 21:35:53.548286,P000468,12,1087.200200143796
2026-04-01 21:35:53.548286,P000173,13,492.0793724336631
2026-04-01 21:35:53.548286,P000249,14,1379.009368201925
2026-04-01 21:35:53.548286,P000381,12,893.263469025062
2026-04-01 21:35:53.548286,P000201,16,1134.6960771917102
2026-04-01 21:35:53.548286,P000224,18,1543.427652219294
2026-04-01 21:35:53.548286,P000388,14,308.5604626923997
2026-04-01 21:35:53.548286,P000364,24,670.0417870615995
2026-04-01 21:35:53.548286,P000458,10,314.8765939774217
2026-04-01 21:35:53.548286,P000313,19,306.34380709675514
2026-04-01 21:35:53.548286,P000178,13,721.9331861712808
2026-04-01 21:35:53.548286,P000060,20,1437.0218182292292
2026-04-01 21:35:53.548286,P000419,13,473.8826097907725
2026-04-01 21:35:53.548286,P000102,70,5065.397444116168
2026-04-01 21:35:53.548286,P000440,85,7850.50317684873
2026-04-01 21:35:53.548286,P000022,16,843.1862763719307
2026-04-01 21:35:53.548286,P000206,13,1170.130714653159
2026-04-01 21:35:53.548286,P000259,16,906.9968998451816
2026-04-01 21:35:53.548286,P000416,13,719.8354250445728
2026-04-01 21:35:53.548286,P000439,13,672.8629384052455
2026-04-01 21:35:53.548286,P000412,2,39.11848896592212
2026-04-01 21:35:53.548286,P000389,9,765.8030845570129
2026-04-02 21:35:53.548286,P000365,17,845.5010026201977
2026-04-02 21:35:53.548286,P000141,10,882.0631945188065
2026-04-02 21:35:53.548286,P000430,11,933.4073849920388
2026-04-02 21:35:53.548286,P000192,14,1311.718848533348
2026-04-02 21:35:53.548286,P000096,22,976.4666873718928
2026-04-02 21:35:53.548286,P000063,13,966.4311725504276
2026-04-02 21:35:53.548286,P000246,14,1352.3882667460905
2026-04-02 21:35:53.548286,P000308,14,811.9685366980134
2026-04-02 21:35:53.548286,P000172,20,274.8077268900654
2026-04-02 21:35:53.548286,P000050,13,1297.6336230031643
2026-04-02 21:35:53.548286,P000269,20,1964.4701740696985
2026-04-02 21:35:53.548286,P000240,17,218.2149559157837
2026-04-02 21:35:53.548286,P000466,10,909.1215843845356
2026-04-02 21:35:53.548286,P000406,20,1136.4175289072457
2026-04-02 21:35:53.548286,P001013,26,2461.6504659376187
2026-04-02 21:35:53.548286,P000023,25,1149.2305046929455
2026-04-02 21:35:53.548286,P000328,15,1096.8408064190958
2026-04-02 21:35:53.548286,P000457,16,1532.7755759693832
2026-04-02 21:35:53.548286,P000015,21,1756.2951483315446
2026-04-02 21:35:53.548286,P000345,17,1341.28135562448
2026-04-02 21:35:53.548286,P000485,11,921.041869981396
2026-04-02 21:35:53.548286,P000019,15,437.59768178840665
2026-04-02 21:35:53.548286,P000334,18,611.2950324280725
2026-04-02 21:35:53.548286,P000088,11,967.7865526165511
2026-04-02 21:35:53.548286,P000195,15,1250.2706775128
2026-04-02 21:35:53.548286,P000184,12,120.67771795873269
2026-04-02 21:35:53.548286,P000337,18,904.9546813132032
2026-04-02 21:35:53.548286,P000071,9,589.1082018222037
2026-04-02 21:35:53.548286,P000205,17,589.4709776386192
2026-04-02 21:35:53.548286,P000086,14,196.08138948797588
2026-04-02 21:35:53.548286,P000018,14,872.4644848535672
2026-04-02 21:35:53.548286,P000227,8,421.6719321141605
2026-04-02 21:35:53.548286,P000490,13,749.2429143280006
2026-04-02 21:35:53.548286,P000197,16,650.991851385978
2026-04-02 21:35:53.548286,P000417,16,1505.7379536954786
2026-04-02 21:35:53.548286,P000228,18,1441.054018985868
2026-04-02 21:35:53.548286,P000168,11,318.3550754547689
2026-04-02 21:35:53.548286,P000467,17,595.5116163573193
2026-04-02 21:35:53.548286,P000371,11,383.18933987561576
2026-04-02 21:35:53.548286,P000190,18,1255.7335136403346
2026-04-02 21:35:53.548286,P000303,21,1084.3334731556893
2026-04-02 21:35:53.548286,P001009,19,503.8946353109552
2026-04-02 21:35:53.548286,P000167,19,513.1654785507094
2026-04-02 21:35:53.548286,P000104,1,68.0743532571737
2026-04-02 21:35:53.548286,P000121,16,623.0075327272107
2026-04-02 21:35:53.548286,P000110,15,298.5995762444272
2026-04-02 21:35:53.548286,P000286,14,1230.271144593291
2026-04-02 21:35:53.548286,P000070,16,325.8243338601333
2026-04-02 21:35:53.548286,P000451,16,449.0264937958608
2026-04-02 21:35:53.548286,P000238,15,1474.481793093238
2026-04-02 21:35:53.548286,P000162,18,1405.59345090651
2026-04-02 21:35:53.548286,P000089,21,1060.621282085783
2026-04-03 21:35:53.548286,P000350,20,310.41897407096246
2026-04-03 21:35:53.548286,P000211,17,1307.711851867745
2026-04-03 21:35:53.548286,P000387,18,963.6164084729554
2026-04-03 21:35:53.548286,P000294,9,366.3309539139433
2026-04-03 21:35:53.548286,P000398,19,833.3522369976367
2026-04-03 21:35:53.548286,P000026,12,504.74988617208254
2026-04-03 21:35:53.548286,P000066,15,1377.2344329105874
2026-04-03 21:35:53.548286,P000401,21,1250.8050288795223
2026-04-03 21:35:53.548286,P000068,23,1306.6791349142975
2026-04-03 21:35:53.548286,P000138,15,1255.1008610036956
2026-04-03 21:35:53.548286,P000131,14,525.1846911212156
2026-04-03 21:35:53.548286,P000385,15,1202.3020727941134
2026-04-03 21:35:53.548286,P000384,12,493.309490385208
2026-04-03 21:35:53.548286,P000013,18,1504.8172575548597
2026-04-03 21:35:53.548286,P000287,23,1174.7758202047182
2026-04-03 21:35:53.548286,P000004,17,1091.031470050912
2026-04-03 21:35:53.548286,P000299,21,584.2257272812761
2026-04-03 21:35:53.548286,P000418,14,680.437888962075
2026-04-03 21:35:53.548286,P000072,16,375.67906962049983
2026-04-03 21:35:53.548286,P000307,8,482.9965538683857
2026-04-03 21:35:53.548286,P000279,13,584.0284148853196
2026-04-03 21:35:53.548286,P000243,22,1789.531294241768
2026-04-03 21:35:53.548286,P000025,15,691.190882422679
2026-04-03 21:35:53.548286,P000483,14,497.6865088042987
2026-04-03 21:35:53.548286,P000001,14,1146.090146092336
2026-04-04 21:35:53.548286,P000252,13,170.12854452487466
2026-04-04 21:35:53.548286,P000268,16,1116.845257713457
2026-04-04 21:35:53.548286,P000470,20,1250.1597282669425
2026-04-04 21:35:53.548286,P000079,22,930.5223837554148
2026-04-04 21:35:53.548286,P000116,26,1945.580083848424
2026-04-04 21:35:53.548286,P000404,19,1606.6770968116646
2026-04-04 21:35:53.548286,P000187,27,1585.126730143841
2026-04-04 21:35:53.548286,P000207,26,1387.8681074949088
2026-04-04 21:35:53.548286,P000254,10,407.73822362213474
2026-04-04 21:35:53.548286,P000119,20,444.4026606783131
2026-04-04 21:35:53.548286,P000250,29,2383.64487395622
2026-04-04 21:35:53.548286,P000327,14,938.1255814364116
2026-04-04 21:35:53.548286,P000108,23,2260.741356453237
2026-04-04 21:35:53.548286,P000017,27,2294.52191713044
2026-04-04 21:35:53.548286,P000093,19,746.8318556990165
2026-04-04 21:35:53.548286,P000359,23,1236.5754147301363
2026-04-04 21:35:53.548286,P001014,18,1445.2662474456813
2026-04-04 21:35:53.548286,P000427,15,987.965728601817
2026-04-04 21:35:53.548286,P000351,13,1220.9594547015006
2026-04-04 21:35:53.548286,P000478,14,666.3412101009569
2026-04-04 21:35:53.548286,P000011,14,798.2289267363409
2026-04-04 21:35:53.548286,P000311,13,791.9243486648407
2026-04-04 21:35:53.548286,P000420,26,2476.981515459916
2026-04-04 21:35:53.548286,P000492,26,1275.674352238943
2026-04-04 21:35:53.548286,P000374,26,2161.047958839927
2026-04-04 21:35:53.548286,P000366,16,245.82186313590117
2026-04-04 21:35:53.548286,P000024,18,493.8973064888029
2026-04-04 21:35:53.548286,P000422,10,465.5172659999479
2026-04-04 21:35:53.548286,P000431,19,757.8498495474357
2026-04-04 21:35:53.548286,P000044,32,393.54139444961055
2026-04-04 21:35:53.548286,P000360,11,755.1325650286936
2026-04-04 21:35:53.548286,P000122,20,1151.6191892890504
2026-04-04 21:35:53.548286,P000386,24,2001.593125347204
2026-04-04 21:35:53.548286,P000263,22,606.4465796164528
2026-04-04 21:35:53.548286,P000137,14,386.4215021725145
2026-04-04 21:35:53.548286,P000309,20,1820.961906557208
2026-04-04 21:35:53.548286,P000273,22,2098.698102500765
2026-04-04 21:35:53.548286,P000118,97,9229.11599285815
2026-04-04 21:35:53.548286,P000373,16,923.8648858864732
2026-04-04 21:35:53.548286,P000189,19,526.8312823810022
2026-04-04 21:35:53.548286,P000301,10,481.0072598675193
2026-04-04 21:35:53.548286,P000475,20,1014.8002936500676
2026-04-04 21:35:53.548286,P000378,20,817.1830214378418
2026-04-04 21:35:53.548286,P001015,15,1068.4089460704154
2026-04-04 21:35:53.548286,P001010,16,1187.4787211935643
2026-04-04 21:35:53.548286,P000444,35,2237.2914026289754
2026-04-04 21:35:53.548286,P000358,18,598.2932448493599
2026-04-04 21:35:53.548286,P000264,24,1454.991209436741
2026-04-04 21:35:53.548286,P000185,16,639.9499830143286
2026-04-04 21:35:53.548286,P000296,22,790.3001471003489
2026-04-04 21:35:53.548286,P000067,71,2514.235219071423
2026-04-04 21:35:53.548286,P000415,22,1287.9202519461803
2026-04-04 21:35:53.548286,P000256,18,1171.360186297301
2026-04-04 21:35:53.548286,P000260,20,629.5876916047295
2026-04-04 21:35:53.548286,P000493,15,671.6578925981158
2026-04-04 21:35:53.548286,P000486,27,1190.553360444335
2026-04-04 21:35:53.548286,P000377,20,1739.1166190303268
2026-04-04 21:35:53.548286,P000399,19,1067.5285776595383
2026-04-04 21:35:53.548286,P000280,18,843.1732855803166
2026-04-04 21:35:53.548286,P000255,20,412.7142506209444
2026-04-04 21:35:53.548286,P000472,18,1114.8121517677373
2026-04-04 21:35:53.548286,P000055,26,1824.882615412564
2026-04-04 21:35:53.548286,P000087,13,1237.263024429294
2026-04-04 21:35:53.548286,P000135,18,1175.7571113981369
2026-04-04 21:35:53.548286,P000098,28,2848.374814027308
2026-04-04 21:35:53.548286,P000140,15,235.16012280993715
2026-04-04 21:35:53.548286,P000244,16,1021.290333686842
2026-04-04 21:35:53.548286,P000450,23,1524.3132298847231
2026-04-04 21:35:53.548286,P000222,15,323.4574275437998
2026-04-04 21:35:53.548286,P000181,14,1224.649819952728
2026-04-04 21:35:53.548286,P000052,29,2080.360837961656
2026-04-04 21:35:53.548286,P000357,22,1654.3058021301292
2026-04-04 21:35:53.548286,P000148,19,1809.3734893991027
2026-04-04 21:35:53.548286,P000423,19,1504.7807410587295
2026-04-04 21:35:53.548286,P000262,20,1923.955888243011
2026-04-04 21:35:53.548286,P000410,22,1005.3445400914712
2026-04-04 21:35:53.548286,P000092,23,390.2150679216216
2026-04-04 21:35:53.548286,P000480,1,107.59627049056536
2026-04-04 21:35:53.548286,P000348,15,404.0619691035325
2026-04-04 21:35:53.548286,P000171,16,454.8013585623916
2026-04-04 21:35:53.548286,P000051,20,603.3818600766456
2026-04-04 21:35:53.548286,P000078,18,1108.8837144906568
2026-04-04 21:35:53.548286,P000016,13,730.7183616372096
2026-04-04 21:35:53.548286,P000237,9,459.5698521732703
2026-04-04 21:35:53.548286,P000494,13,732.0482060333266
2026-04-04 21:35:53.548286,P000234,23,1643.7257022487447
2026-04-04 21:35:53.548286,P000232,16,1022.8222085919832
2026-04-04 21:35:53.548286,P000341,19,1041.653420798749
2026-04-04 21:35:53.548286,P000392,22,1592.483541512871
2026-04-04 21:35:53.548286,P001007,16,1684.9552657386482
2026-04-04 21:35:53.548286,P000370,23,2004.693361503776
2026-04-04 21:35:53.548286,P000229,31,2901.8402335579062
2026-04-04 21:35:53.548286,P000376,19,196.38559196859896
2026-04-04 21:35:53.548286,P000039,27,1907.57535863409
2026-04-04 21:35:53.548286,P000329,23,1209.901464542585
2026-04-05 21:35:53.548286,P000212,18,1379.5466861598347
2026-04-05 21:35:53.548286,P000369,15,321.58589952342385
2026-04-05 21:35:53.548286,P000393,22,221.48319659024585
2026-04-05 21:35:53.548286,P000045,26,2081.390256636449
2026-04-05 21:35:53.548286,P000179,15,1143.7537896148688
2026-04-05 21:35:53.548286,P000411,28,935.2987943432088
2026-04-05 21:35:53.548286,P000218,19,376.0225653415237
2026-04-05 21:35:53.548286,P000030,22,608.4448734587704
2026-04-05 21:35:53.548286,P000277,19,1314.8527337727742
2026-04-05 21:35:53.548286,P000429,6,68.97108180380002
2026-04-05 21:35:53.548286,P000322,15,494.3587462262688
2026-04-05 21:35:53.548286,P000014,28,1225.0417798964236
2026-04-05 21:35:53.548286,P000090,14,550.5727661937838
2026-04-05 21:35:53.548286,P000028,22,1369.0502956344749
2026-04-05 21:35:53.548286,P000477,16,1284.5042128383918
2026-04-05 21:35:53.548286,P000053,27,1627.5868288585343
2026-04-05 21:35:53.548286,P000094,16,1065.3734319654943
2026-04-05 21:35:53.548286,P000454,19,988.0301733647476
2026-04-05 21:35:53.548286,P000200,16,497.7425705249104
2026-04-05 21:35:53.548286,P000447,18,594.4724818909576
2026-04-05 21:35:53.548286,P000265,16,1227.663770030442
2026-04-05 21:35:53.548286,P000266,20,1597.4002890747602
2026-04-05 21:35:53.548286,P000180,1,145.77383499594865
2026-04-05 21:35:53.548286,P001006,18,304.0481364589324
2026-04-05 21:35:53.548286,P000042,20,261.04770711769606
2026-04-05 21:35:53.548286,P001001,6,169.4978929012652
2026-04-05 21:35:53.548286,P000112,16,942.487653968014
2026-04-05 21:35:53.548286,P000310,26,566.3791299766592
2026-04-05 21:35:53.548286,P000132,19,1572.801117043965
2026-04-05 21:35:53.548286,P000186,13,660.443608556864
2026-04-05 21:35:53.548286,P000442,23,1051.4082685907372
2026-04-05 21:35:53.548286,P000099,18,461.5696390250587
2026-04-05 21:35:53.548286,P000474,14,453.8185139637508
2026-04-05 21:35:53.548286,P000236,18,260.5547657317857
2026-04-05 21:35:53.548286,P000126,23,1836.0443215284429
2026-04-05 21:35:53.548286,P000460,16,1668.490687865036
2026-04-05 21:35:53.548286,P000498,18,520.7991871900047
2026-04-05 21:35:53.548286,P000047,26,459.369117489609
2026-04-05 21:35:53.548286,P000346,14,689.3222756547008
2026-04-05 21:35:53.548286,P000408,16,1647.76138771808
2026-04-05 21:35:53.548286,P000065,13,130.4800386438346
2026-04-05 21:35:53.548286,P000354,18,1295.915440341054
2026-04-05 21:35:53.548286,P000123,22,1532.0603782096673
2026-04-05 21:35:53.548286,P000314,16,314.5446665242198
2026-04-05 21:35:53.548286,P000156,27,1865.649948991102
2026-04-05 21:35:53.548286,P000230,24,2241.96254832378
2026-04-05 21:35:53.548286,P000272,27,947.23183592887
2026-04-05 21:35:53.548286,P000432,9,720.3368572450213
2026-04-05 21:35:53.548286,P001020,26,1344.7019438658772
2026-04-05 21:35:53.548286,P000214,26,1316.6200333927732
2026-04-05 21:35:53.548286,P000342,14,1234.9136139160678
2026-04-05 21:35:53.548286,P000293,15,553.9794535667672
2026-04-05 21:35:53.548286,P000312,18,1359.0729272505405
2026-04-05 21:35:53.548286,P000305,18,515.3911858251963
2026-04-05 21:35:53.548286,P000020,22,722.6718139847009
2026-04-05 21:35:53.548286,P000435,14,576.6185021297715
2026-04-06 21:35:53.548286,P000441,12,793.8000586160081
2026-04-06 21:35:53.548286,P000101,16,1087.2072761534228
2026-04-06 21:35:53.548286,P000434,16,732.7297248967202
2026-04-06 21:35:53.548286,P000146,17,1067.6992369063205
2026-04-06 21:35:53.548286,P000396,16,946.311901911183
2026-04-06 21:35:53.548286,P001004,10,560.9899151292562
2026-04-06 21:35:53.548286,P000481,14,1023.030632924736
2026-04-06 21:35:53.548286,P000315,22,698.3383013282502
2026-04-06 21:35:53.548286,P000390,19,1258.9998168640354
2026-04-06 21:35:53.548286,P000500,18,1783.022334391405
2026-04-06 21:35:53.548286,P001018,18,1097.8336852328275
2026-04-06 21:35:53.548286,P000127,21,1769.8572283510655
2026-04-06 21:35:53.548286,P000407,15,1223.5423918160168
2026-04-06 21:35:53.548286,P000105,13,850.9743536641429
2026-04-06 21:35:53.548286,P000363,12,764.3609749457124
2026-04-06 21:35:53.548286,P000010,14,465.9390349897998
2026-04-06 21:35:53.548286,P000425,17,1442.9447812588317
2026-04-06 21:35:53.548286,P000414,23,282.6208183216165
2026-04-06 21:35:53.548286,P000164,11,832.1318330428878
2026-04-06 21:35:53.548286,P000182,15,1340.3254067469518
2026-04-07 21:35:53.548286,P000054,13,561.1656596709056
2026-04-07 21:35:53.548286,P000304,13,1144.1138826808724
2026-04-07 21:35:53.548286,P000421,17,953.4083765979792
2026-04-07 21:35:53.548286,P000465,7,479.65795337709966
2026-04-07 21:35:53.548286,P000455,12,775.4085924250029
2026-04-07 21:35:53.548286,P000402,15,435.234800719416
2026-04-07 21:35:53.548286,P000300,17,877.6100219205578
2026-04-07 21:35:53.548286,P000320,12,578.3479961684186
2026-04-07 21:35:53.548286,P000031,9,432.51342363915785
2026-04-08 21:35:53.548286,P000032,20,1763.7630149658569
2026-04-08 21:35:53.548286,P000456,25,1948.9614264208296
2026-04-08 21:35:53.548286,P000397,14,702.1040269777366
2026-04-08 21:35:53.548286,P000215,18,544.0950618473191
2026-04-08 21:35:53.548286,P000223,14,677.319195200022
2026-04-09 21:35:53.548286,P000463,14,1212.615587392829
2026-04-09 21:35:53.548286,P000288,13,935.1640909650482
2026-04-09 21:35:53.548286,P000043,16,1585.8761765224074
2026-04-09 21:35:53.548286,P000471,14,1025.3101539678016
2026-04-09 21:35:53.548286,P000488,18,198.14287451424067
